task_uuid,max_vertex_degree,min_vertex_degree,mean_vertex_degree,std_dev_vertex_degree,max_weight,min_weight,mean_weight,std_dev_weight,max_edge_order,mean_edge_order,std_dev_edge_order,one_norm,log_fci_dim,n_elec,n_orbs,df_gap,embedding,embedded_component_1,embedded_component_2,Y,Y_predicted,prob_class_0,prob_class_1
f2f09d9f-8328-4d4a-ba91-089f9e56bf0d,21502,5474,17810.071428571428,4807.987802520268,48.542420768742005,1.1217996960189153e-08,0.0079177604462022,0.2595488839357509,28,13.180789765819105,5.567881612520981,299.56054872161616,13.678566336433148,18,28,11.116348473659334,PCA,0.1745673707915475,-0.2848757635410434,True,True,0.002542495137345723,0.9974575048626544
402d5237-16a3-4eb8-8bd4-5dcf2cb14c36,6824,1800,5561.545454545455,1530.9470547009523,6.188105790180489,5.3920597527755416e-08,0.0199691441809349,0.1993549445168324,22,10.63670346866035,4.193991717931958,229.7050655132928,5.551132700728608,6,22,10.052686013148902,PCA,0.3885797506836834,-0.26984205682444123,True,True,0.12362737817757345,0.8763726218224266
4357d5bb-ed2b-466a-947b-e868afb81d3d,80,48,61.333333333333336,13.59738536958076,1.2984653642575277,1.183645722193171e-07,0.072044692349259,0.1827711883874162,6,3.376146788990826,1.2691757841660636,7.852871466069238,2.3521825181113627,8,6,2.7029818263098244,PCA,0.6157334017965803,-0.3419969938226397,True,True,0.16097451044216463,0.8390254895578353
b164af91-a758-445c-8e78-610ffd2ad795,919,529,809.0,154.14279094398154,1.582613625282045,2.618390851243749e-07,0.0162367957764731,0.0741513047323097,9,5.287581699346405,1.762622832559809,22.3580677842036,3.848558572123763,12,9,3.3216637656508987,PCA,0.5544015552370032,-0.3631934402554811,True,True,0.0885307489811105,0.9114692510188898
28bd4997-c04c-4914-9984-0101713041fe,5264,2224,4512.0,1052.9479704958972,2.521499633927617,1.3647129085109886e-07,0.0080060708685027,0.0642796805583918,14,7.451692815854665,2.7167286196524234,67.86746275229845,5.122202767298112,22,14,3.2776437885964564,PCA,0.48135452653582905,-0.37803361469417524,True,True,0.05847132277941124,0.9415286772205887
dcf2b441-b297-4a89-ae18-5778ec2d674d,2866,1354,2476.0,544.8559442641697,0.8076861300124085,4.731073612573509e-08,0.0058265892754142,0.0356694655586384,12,6.602666666666667,2.3288322300147675,26.219651739364025,5.389210397867138,16,12,3.133517538457587,PCA,0.5090134919426388,-0.3719608974231443,True,True,0.07672016197382177,0.9232798380261784
68db6781-dd54-43c4-b667-7b754c4d5cdb,37357,10681,31316.391304347828,8369.82093070684,1.3865224293955831,1.2845703482069731e-08,0.0018779306141578,0.0212236923842307,23,11.164315828631658,4.496936991702807,121.15657150300622,10.778888596453166,32,23,3.681105896832094,PCA,0.3386599070528574,-0.38431870736734397,True,True,0.09484691481575545,0.9051530851842446
89253c8f-0f01-4046-a138-1bada22f0a6a,26089,8041,21949.0,5748.4512199871215,1.2527482489709971,1.0585676971352478e-08,0.0022534706860829,0.0207163307546892,21,10.348420556341347,4.099166622726956,100.37183782882184,10.13101004619678,28,21,3.142821990404936,PCA,0.3704245399018071,-0.3807031395151168,True,True,0.08600685486161744,0.9139931451383828
be3812d3-5975-4736-8a23-96d64e50e66a,5264,2224,4512.0,1052.9479704958972,32.65146424113854,5.8992025583500637e-08,0.0849423097304308,1.3183815136816004,14,7.451692815854665,2.7167286196524234,720.055959584864,6.6029281462866,18,14,26.961726933513432,PCA,0.4046958631873009,-0.19410395611392833,False,False,0.741099757353681,0.2589002426463188
a41a284c-7baa-438e-9323-532091c7a78f,5264,2224,4512.0,1052.9479704958972,71.60628484675225,2.725304416694984e-08,0.1056035269282429,2.2100134995527867,14,7.451692815854665,2.7167286196524234,895.20109777071,6.955110664397962,16,14,18.33161190476432,PCA,0.40397691613191916,-0.11023447306470732,True,True,0.09256132228888427,0.9074386777111159
80043b93-039c-4d5a-abcb-84b8f25f7abb,34918,7596,28345.42857142857,8354.523990152928,9.29502308676826,1.4954896590828427e-08,0.0037454734982861,0.0728385750817996,28,13.099059250701435,5.328235002194302,226.93823926116792,11.152083466883983,12,28,9.80022586548359,PCA,0.2712686290603616,-0.28706464514062346,True,True,0.09959234409385867,0.9004076559061412
af56de36-35aa-44b9-8eb7-b9c1e8f7d0f3,5264,2224,4512.0,1052.9479704958972,76.35614369822154,1.8321323569001423e-08,0.1216831557857723,2.1190571809502847,14,7.451692815854665,2.7167286196524234,1031.5081115959963,6.6029281462866,18,14,20.129114772559035,PCA,0.3828344686643588,-0.1158001543664966,True,True,0.057716130211567025,0.9422838697884327
e0de65ed-e45e-46e0-a57b-c6ad4efbdafe,1929,819,1625.9333333333334,358.20431165591646,12.246054870654008,1.5897938787324815e-08,0.0405322054664768,0.4040622444882215,15,7.811979500320308,3.123992827661413,126.54154546634082,5.316022793314225,24,15,4.336977464961933,PCA,0.46460913218683664,-0.34012465195504815,True,True,0.0682161960891335,0.9317838039108667
b4968ccd-6711-4173-8f80-f16094b3e0cd,1929,811,1617.1333333333334,363.6631897175676,12.363204315787524,5.810468342657823e-07,0.0394034585970215,0.4026781732284715,15,7.769698910954516,3.0831636329426977,123.01759773990172,5.316022793314225,24,15,3.928958581570965,PCA,0.4663891840440827,-0.3413925816834501,True,True,0.0641443498753442,0.9358556501246561
92917287-d937-410c-bb70-c1f34224fab7,7357,2251,6062.368421052632,1603.3353462975176,3.0091405661593686,2.533894868355935e-07,0.0061609679477107,0.0751333989422546,19,9.524144203737391,3.645626763779615,74.51074635961334,4.465992220784307,4,19,2.4245897083863484,PCA,0.452247632201071,-0.30054458909391024,True,True,0.054621996805758764,0.9453780031942411
35c1aee4-4ef3-4e18-bc2a-377cf45e8fa1,106854,24442,88748.26666666666,24918.49256935277,2.0167652140939536,1.0944590063920856e-08,0.001338218270166,0.0211978808669338,30,14.004997185795368,5.893816735659296,254.40466068646256,13.534745918108822,45,30,4.482279969760295,PCA,0.22502829181583434,-0.3930668110953972,True,True,0.1534210805284454,0.8465789194715547
5509795a-90ce-45d6-b03d-db956a5da5b2,911,521,798.1111111111111,152.70628630329273,1.0037841929587,1.1607439321663765e-08,0.0101124544114687,0.0577424190333822,9,5.27773695811903,1.763582834954603,13.763050454009012,4.200741090235126,11,9,3.3724721924304264,PCA,0.5528645555328476,-0.3633997944047049,True,True,0.09250517720762925,0.9074948227923707
d937e005-3688-4138-9465-426798087395,1140,596,981.8,199.5604169167824,0.78146833368676,1.3384988506415502e-08,0.0087487509601686,0.0435302755447037,10,5.6392877656519245,1.9950358722177448,15.231575421653638,4.723619835515463,10,10,3.4451802410865056,PCA,0.539395200740978,-0.3584528177405885,True,True,0.09255100164536138,0.9074489983546385
dab492c3-27fe-4ac3-8c98-de2563caf66c,731,409,633.4444444444445,119.79900863169028,1.0235621207867398,1.2193175542162953e-08,0.0125372341474626,0.0651997861182752,9,5.1874431301182895,1.8337118873727944,13.778420328061504,3.848558572123763,12,9,3.3762819885919897,PCA,0.5544361472834818,-0.3645538587518919,True,True,0.09066016287857463,0.9093398371214254
